ket00[0] = 0.25; // 1.0
ket00[42] = 0.25; // e1 ^ (e2 ^ (e3 ^ e4))
ket00[50] = -0.25; // e1 ^ (e3 ^ (er1 ^ er2))
ket00[55] = -0.25; // e2 ^ (e4 ^ (er1 ^ er2))
ket01[2] = 0.25; // e2
ket01[26] = -0.25; // e1 ^ (e3 ^ e4)
ket01[41] = -0.25; // e4 ^ (er1 ^ er2)
ket01[59] = 0.25; // e1 ^ (e2 ^ (e3 ^ (er1 ^ er2)))
ket10[1] = 0.25; // e1
ket10[32] = 0.25; // e2 ^ (e3 ^ e4)
ket10[40] = -0.25; // e3 ^ (er1 ^ er2)
ket10[60] = -0.25; // e1 ^ (e2 ^ (e4 ^ (er1 ^ er2)))
ket11[7] = 0.25; // e1 ^ e2
ket11[16] = -0.25; // e3 ^ e4
ket11[51] = -0.25; // e1 ^ (e4 ^ (er1 ^ er2))
ket11[54] = 0.25; // e2 ^ (e3 ^ (er1 ^ er2))
I_ket00[8] = 0.25; // e1 ^ e3
I_ket00[13] = 0.25; // e2 ^ e4
I_ket00[21] = 0.25; // er1 ^ er2
I_ket00[63] = 0.25; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (er1 ^ er2))))
I_ket01[4] = 0.25; // e4
I_ket01[22] = -0.25; // e1 ^ (e2 ^ e3)
I_ket01[37] = 0.25; // e2 ^ (er1 ^ er2)
I_ket01[61] = -0.25; // e1 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket10[3] = 0.25; // e3
I_ket10[23] = 0.25; // e1 ^ (e2 ^ e4)
I_ket10[31] = 0.25; // e1 ^ (er1 ^ er2)
I_ket10[62] = 0.25; // e2 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket11[9] = 0.25; // e1 ^ e4
I_ket11[12] = -0.25; // e2 ^ e3
I_ket11[47] = 0.25; // e1 ^ (e2 ^ (er1 ^ er2))
I_ket11[56] = -0.25; // e3 ^ (e4 ^ (er1 ^ er2))
